--- Building PHP Debug Image ---
#13 resolve ghcr.io/mbuccarello/base:latest@sha256:7e18302fdc148927ac6bb8513960b84ffbad3585f5a9ea3eaeb6ced8471cf9a1 0.0s done
#13 DONE 0.1s

#14 FROM ghcr.io/mbuccarello/foundation-oniguruma:latest@sha256:f29fc8e5f677fb54bbb241bf577f29785c2facd97895599ede7993e393ae159a
#14 resolve ghcr.io/mbuccarello/foundation-oniguruma:latest@sha256:f29fc8e5f677fb54bbb241bf577f29785c2facd97895599ede7993e393ae159a 0.0s done
#14 DONE 0.1s

#15 FROM ghcr.io/mbuccarello/foundation-libxml2:latest@sha256:77b1c755e31ecf255b3169a05c5e20756c178cc3ea3b403f45f5b5349466bead
#15 resolve ghcr.io/mbuccarello/foundation-libxml2:latest@sha256:77b1c755e31ecf255b3169a05c5e20756c178cc3ea3b403f45f5b5349466bead 0.0s done
#15 DONE 0.1s

#16 FROM ghcr.io/mbuccarello/foundation-libxcrypt:latest@sha256:762ff143eeb6db29921a5f2d88d9efc0fce163aea392035f4f26ddb0c1efcc9c
#16 resolve ghcr.io/mbuccarello/foundation-libxcrypt:latest@sha256:762ff143eeb6db29921a5f2d88d9efc0fce163aea392035f4f26ddb0c1efcc9c 0.0s done
#16 DONE 0.1s

#17 [stage-1  5/12] COPY --from=ghcr.io/mbuccarello/foundation-libxml2:latest /include/. /usr/local/include/
#17 CACHED

#18 [stage-1  1/12] COPY --from=ghcr.io/mbuccarello/base:latest / /
#18 CACHED

#19 [stage-1  6/12] COPY --from=ghcr.io/mbuccarello/foundation-oniguruma:latest /lib/. /usr/local/lib/
#19 CACHED

#20 [stage-1  3/12] COPY --from=ghcr.io/mbuccarello/foundation-libffi:latest /include/. /usr/local/include/
#20 CACHED

#21 [stage-1  9/12] COPY --from=ghcr.io/mbuccarello/foundation-sqlite:latest /include/. /usr/local/include/
#21 CACHED

#22 [stage-1  8/12] COPY --from=ghcr.io/mbuccarello/foundation-sqlite:latest /lib/. /usr/local/lib/
#22 CACHED

#23 [stage-1  4/12] COPY --from=ghcr.io/mbuccarello/foundation-libxml2:latest /lib/. /usr/local/lib/
#23 CACHED

#24 [stage-1  7/12] COPY --from=ghcr.io/mbuccarello/foundation-oniguruma:latest /include/. /usr/local/include/
#24 CACHED

#25 [stage-1 10/12] COPY --from=ghcr.io/mbuccarello/foundation-libxcrypt:latest /lib/. /usr/local/lib/
#25 CACHED

#26 [stage-1  2/12] COPY --from=ghcr.io/mbuccarello/foundation-libffi:latest /lib64/. /usr/local/lib/
#26 CACHED

#27 [stage-1 11/12] COPY --from=ghcr.io/mbuccarello/foundation-libxcrypt:latest /include/. /usr/local/include/
#27 CACHED

#28 [builder  1/11] FROM ghcr.io/mbuccarello/base-fedora:latest@sha256:1919fee917112bd946684e8d45d34cefd1329dc093a56cfc9a34e906f47f8975
#28 resolve ghcr.io/mbuccarello/base-fedora:latest@sha256:1919fee917112bd946684e8d45d34cefd1329dc093a56cfc9a34e906f47f8975 0.0s done
#28 DONE 0.1s

#9 [internal] load metadata for ghcr.io/mbuccarello/foundation-sqlite:latest
#9 DONE 1.3s

#29 [internal] load metadata for ghcr.io/mbuccarello/foundation-libxml2:latest
#29 DONE 1.3s

#30 [internal] load .dockerignore
#30 transferring context: 2B done
#30 DONE 0.0s

#31 [builder  2/11] RUN dnf install -y gcc make autoconf bison re2c pkgconfig     libxml2-devel sqlite-devel openssl-devel zlib-devel     libffi-devel oniguruma-devel
#31 CACHED

#32 [builder  3/11] WORKDIR /build
#32 CACHED

#11 FROM ghcr.io/mbuccarello/foundation-libffi:latest@sha256:304d16fa0d4035faadb855c48dc9d3413521476a3e7c97fa7b9a8e4f3bd87b06
#11 CACHED

#15 FROM ghcr.io/mbuccarello/foundation-libxml2:latest@sha256:77b1c755e31ecf255b3169a05c5e20756c178cc3ea3b403f45f5b5349466bead
#15 CACHED

#14 FROM ghcr.io/mbuccarello/foundation-oniguruma:latest@sha256:f29fc8e5f677fb54bbb241bf577f29785c2facd97895599ede7993e393ae159a
#14 CACHED

#12 FROM ghcr.io/mbuccarello/foundation-sqlite:latest@sha256:215bae52ef43552ad88eaf2f6690aa88bcc88ca7305ca8671670aa3d436ae6da
#12 CACHED

#16 FROM ghcr.io/mbuccarello/foundation-libxcrypt:latest@sha256:762ff143eeb6db29921a5f2d88d9efc0fce163aea392035f4f26ddb0c1efcc9c
#16 CACHED

#33 [builder  4/13] RUN curl -L -o php.tar.xz https://www.php.net/distributions/php-8.3.11.tar.xz
#33 0.553   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#33 0.564                                  Dload  Upload   Total   Spent    Left  Speed
#33 0.565   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4780k    0 4780k    0     0  2704k      0 --:--:--  0:00:01 --:--:-- 2737k100 7695k    0 7695k    0     0  2815k      0 --:--:--  0:00:02 --:--:-- 2837k100 11.9M    0 11.9M    0     0  3659k      0 --:--:--  0:00:03 --:--:-- 3683k
#33 DONE 3.9s

#34 [builder  5/13] RUN tar -xJf php.tar.xz --strip-components=1
#34 DONE 7.4s

#35 [builder  6/13] COPY --from=ghcr.io/mbuccarello/foundation-libffi:latest / /artifacts/
#35 DONE 0.1s

#36 [builder  7/13] COPY --from=ghcr.io/mbuccarello/foundation-libxml2:latest / /artifacts/
#36 DONE 0.1s

#37 [builder  8/13] COPY --from=ghcr.io/mbuccarello/foundation-oniguruma:latest / /artifacts/
#37 DONE 0.0s

#38 [builder  9/13] COPY --from=ghcr.io/mbuccarello/foundation-sqlite:latest / /artifacts/
#38 DONE 0.1s

#39 [builder 10/13] COPY --from=ghcr.io/mbuccarello/foundation-libxcrypt:latest / /artifacts/
#39 DONE 0.1s

#40 [builder 11/13] RUN ./configure --prefix=/usr/local     --with-config-file-path=/etc/php     --enable-fpm     --enable-mbstring     --with-openssl     --with-zlib     --with-libxml     --with-ffi     --with-sqlite3     --with-iconv     --disable-cgi
#40 10.10 checking for grep that handles long lines and -e... /usr/bin/grep
#40 10.19 checking for egrep... /usr/bin/grep -E
#40 10.30 checking for a sed that does not truncate output... /usr/bin/sed
#40 14.70 checking build system type... x86_64-pc-linux-gnu
#40 18.43 checking host system type... x86_64-pc-linux-gnu
#40 18.44 checking target system type... x86_64-pc-linux-gnu
#40 18.96 Updated main/php_version.h
#40 21.84 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#40 26.02 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#40 31.04 checking for pkg-config... /usr/bin/pkg-config
#40 31.05 checking pkg-config is at least version 0.9.0... yes
#40 31.58 checking for cc... cc
#40 33.13 checking whether the C compiler works... yes
#40 34.66 checking for C compiler default output file name... a.out
#40 34.76 checking for suffix of executables... 
#40 36.38 checking whether we are cross compiling... no
#40 38.24 checking for suffix of object files... o
#40 39.55 checking whether we are using the GNU C compiler... yes
#40 40.78 checking whether cc accepts -g... yes
#40 41.97 checking for cc option to accept ISO C89... none needed
#40 44.58 checking how to run the C preprocessor... cc -E
#40 47.73 checking for icc... no
#40 48.32 checking for suncc... no
#40 48.96 checking for cc option to accept ISO C99... none needed
#40 51.51 checking how to run the C preprocessor... cc -E
#40 53.27 checking for ANSI C header files... yes
#40 59.65 checking for sys/types.h... yes
#40 61.36 checking for sys/stat.h... yes
#40 63.00 checking for stdlib.h... yes
#40 64.44 checking for string.h... yes
#40 65.92 checking for memory.h... yes
#40 67.50 checking for strings.h... yes
#40 69.14 checking for inttypes.h... yes
#40 70.61 checking for stdint.h... yes
#40 71.79 checking for unistd.h... yes
#40 72.61 checking minix/config.h usability... no
#40 73.37 checking minix/config.h presence... no
#40 73.81 checking for minix/config.h... no
#40 73.81 checking whether it is safe to define __EXTENSIONS__... yes
#40 74.84 checking whether ln -s works... yes
#40 74.84 checking for system library directory... lib
#40 74.84 checking whether to enable runpaths... yes
#40 74.84 checking if compiler supports -Wl,-rpath,... yes
#40 76.87 checking for gawk... gawk
#40 76.88 checking for bison... bison
#40 76.88 checking for bison version... 3.8.2 (ok)
#40 77.39 checking for re2c... re2c
#40 77.39 checking for re2c version... 3.1 (ok)
#40 77.75 checking for php... no
#40 77.75 checking whether to enable computed goto gcc extension with re2c... no
#40 77.75 checking whether C compiler accepts -ffp-contract=off... yes
#40 79.32 checking whether C compiler accepts -fvisibility=hidden... yes
#40 80.96 checking whether to force non-PIC code in shared modules... no
#40 80.96 checking whether we are using musl libc... no
#40 81.22 checking whether to use -D_GNU_SOURCE cflag... yes
#40 81.22 checking for global register variables support... yes
#40 83.17 checking whether __cpuid_count is available... yes
#40 85.28 checking for pthreads_cflags... -pthread
#40 88.46 checking for pthreads_lib... pthread
#40 90.81 
#40 90.81 Configuring SAPI modules
#40 90.81 checking for Apache 2 handler module support via DSO through APXS... no
#40 90.81 checking for setproctitle... no
#40 93.56 checking sys/pstat.h usability... no
#40 94.83 checking sys/pstat.h presence... no
#40 95.83 checking for sys/pstat.h... no
#40 95.83 checking for PS_STRINGS... no
#40 97.11 checking for CLI build... yes
#40 97.91 checking for embedded SAPI library support... no
#40 97.91 checking for FPM build... yes
#40 98.08 checking for clearenv... yes
#40 100.8 checking for setproctitle... (cached) no
#40 101.0 checking for setproctitle_fast... no
#40 103.7 checking for library containing socket... none required
#40 106.1 checking for library containing inet_addr... none required
#40 108.5 checking for setpflags... no
#40 109.4 checking for clock_gettime... yes
#40 111.5 checking for ptrace... yes
#40 113.1 checking whether ptrace works... yes
#40 116.0 checking for proc mem file... mem
#40 118.5 checking if gcc supports __sync_bool_compare_and_swap... yes
#40 120.7 checking for TCP_INFO... yes
#40 122.4 checking for TCP_CONNECTION_INFO... no
#40 123.8 checking for sysconf... yes
#40 125.4 checking for times... yes
#40 126.9 checking for kqueue... no
#40 128.2 checking for port framework... no
#40 129.2 checking for /dev/poll... no
#40 130.5 checking for epoll... yes
#40 132.8 checking for select... yes
#40 137.9 checking for clang fuzzer SAPI... no
#40 137.9 checking for LiteSpeed support... no
#40 137.9 checking for phpdbg support... yes
#40 137.9 checking for phpdbg debug build... no
#40 137.9 checking for phpdbg readline support... no
#40 137.9 checking whether termios.h defines TIOCGWINSZ... no
#40 138.6 checking whether sys/ioctl.h defines TIOCGWINSZ... yes
#40 139.5 checking for phpdbg and readline integration... disabled
#40 139.5 checking for userfaultfd faulting on write-protected memory support... yes
#40 140.5 checking for pthreads_cflags... (cached) -pthread
#40 140.5 checking for pthreads_lib... (cached) pthread
#40 140.5 checking working pthreads... -pthread -lpthread
#40 142.3 checking for CGI build... no
#40 142.3 checking for chosen SAPI module... none
#40 142.3 checking for executable SAPI binaries...  cli fpm phpdbg
#40 142.3 
#40 142.3 Running system checks
#40 142.3 checking for sendmail... /usr/sbin/sendmail
#40 142.3 checking whether system uses EBCDIC... no
#40 144.6 checking whether byte ordering is bigendian... no
#40 146.8 checking whether writing to stdout works... This is the test message -- yes
#40 149.1 checking for socket... yes
#40 151.5 checking for socketpair... yes
#40 153.9 checking for htonl... yes
#40 156.1 checking for gethostname... yes
#40 158.3 checking for gethostbyaddr... yes
#40 160.5 checking for dlopen... yes
#40 162.7 checking for dlsym... yes
#40 164.7 checking for sin in -lm... yes
#40 167.6 checking for inet_aton... yes
#40 169.8 checking for stdint.h... (cached) yes
#40 170.3 checking for dirent.h... yes
#40 171.7 checking for sys/param.h... yes
#40 173.3 checking for sys/types.h... (cached) yes
#40 173.8 checking for sys/time.h... yes
#40 175.6 checking for netinet/in.h... yes
#40 177.4 checking for alloca.h... yes
#40 178.9 checking for arpa/inet.h... yes
#40 180.8 checking for arpa/nameser.h... yes
#40 182.3 checking for crypt.h... yes
#40 183.9 checking for dns.h... no
#40 185.3 checking for fcntl.h... yes
#40 186.8 checking for grp.h... yes
#40 188.3 checking for ieeefp.h... no
#40 189.9 checking for langinfo.h... yes
#40 191.5 checking for linux/filter.h... yes
#40 193.4 checking for linux/sock_diag.h... yes
#40 194.9 checking for malloc.h... yes
#40 196.3 checking for os/signpost.h... no
#40 198.0 checking for poll.h... yes
#40 199.5 checking for pty.h... yes
#40 201.0 checking for pwd.h... yes
#40 202.8 checking for resolv.h... yes
#40 204.5 checking for strings.h... (cached) yes
#40 205.0 checking for syslog.h... yes
#40 206.7 checking for sysexits.h... yes
#40 208.1 checking for sys/ioctl.h... yes
#40 209.7 checking for sys/file.h... yes
#40 211.5 checking for sys/mman.h... yes
#40 213.2 checking for sys/mount.h... yes
#40 214.8 checking for sys/poll.h... yes
#40 216.2 checking for sys/procctl.h... no
#40 217.9 checking for sys/resource.h... yes
#40 219.6 checking for sys/select.h... yes
#40 221.1 checking for sys/socket.h... yes
#40 222.8 checking for sys/stat.h... (cached) yes
#40 223.3 checking for sys/statfs.h... yes
#40 225.0 checking for sys/statvfs.h... yes
#40 226.8 checking for sys/vfs.h... yes
#40 228.2 checking for sys/sysexits.h... no
#40 229.7 checking for sys/uio.h... yes
#40 231.4 checking for sys/wait.h... yes
#40 232.9 checking for sys/loadavg.h... no
#40 234.5 checking for unistd.h... (cached) yes
#40 235.2 checking for unix.h... no
#40 236.8 checking for utime.h... yes
#40 238.3 checking for sys/utsname.h... yes
#40 240.0 checking for sys/ipc.h... yes
#40 241.6 checking for dlfcn.h... yes
#40 243.3 checking for tmmintrin.h... yes
#40 245.3 checking for nmmintrin.h... yes
#40 247.1 checking for wmmintrin.h... yes
#40 249.1 checking for immintrin.h... yes
#40 252.6 checking for fopencookie... yes
#40 259.6 checking for broken getcwd... no
#40 259.8 checking for broken gcc optimize-strlen... no
#40 262.6 checking whether struct tm is in sys/time.h or time.h... time.h
#40 264.9 checking for struct tm.tm_zone... yes
#40 266.7 checking whether localtime_r is declared... yes
#40 268.7 checking whether gmtime_r is declared... yes
#40 270.7 checking whether asctime_r is declared... yes
#40 272.5 checking whether ctime_r is declared... yes
#40 274.3 checking whether strtok_r is declared... yes
#40 275.9 checking for fclose declaration... ok
#40 277.5 checking for struct flock... yes
#40 279.1 checking for socklen_t... yes
#40 281.8 checking size of intmax_t... 8
#40 284.5 checking size of ssize_t... 8
#40 287.2 checking size of ptrdiff_t... 8
#40 289.9 checking size of short... 2
#40 292.8 checking size of int... 4
#40 295.8 checking size of long... 8
#40 298.3 checking size of long long... 8
#40 301.3 checking size of size_t... 8
#40 303.5 checking size of off_t... 8
#40 306.7 checking for __builtin_expect... yes
#40 308.9 checking for __builtin_clz... yes
#40 311.0 checking for __builtin_clzl... yes
#40 312.3 checking for __builtin_clzll... yes
#40 314.6 checking for __builtin_ctzl... yes
#40 316.5 checking for __builtin_ctzll... yes
#40 317.9 checking for __builtin_smull_overflow... yes
#40 320.1 checking for __builtin_smulll_overflow... yes
#40 322.9 checking for __builtin_saddl_overflow... yes
#40 325.0 checking for __builtin_saddll_overflow... yes
#40 327.3 checking for __builtin_usub_overflow... yes
#40 329.4 checking for __builtin_ssubl_overflow... yes
#40 331.5 checking for __builtin_ssubll_overflow... yes
#40 333.8 checking for __builtin_cpu_init... yes
#40 335.7 checking for __builtin_cpu_supports... yes
#40 338.3 checking for __builtin_frame_address... yes
#40 340.6 checking for prctl... yes
#40 342.4 checking for procctl... no
#40 343.7 checking for avx512 supports in compiler... yes
#40 347.7 checking for avx512 vbmi supports in compiler... yes
#40 351.8 checking whether the compiler supports __alignof__... yes
#40 353.1 checking for struct tm.tm_gmtoff... yes
#40 354.8 checking for struct stat.st_blksize... yes
#40 356.4 checking for struct stat.st_rdev... yes
#40 358.2 checking for struct stat.st_blocks... yes
#40 360.8 checking for size_t... yes
#40 363.8 checking for uid_t in sys/types.h... yes
#40 364.5 checking for struct sockaddr_storage... yes
#40 366.3 checking for field sa_len in struct sockaddr... no
#40 367.6 checking for __attribute__((ifunc))... yes
#40 369.7 checking for __attribute__((target))... yes
#40 371.9 checking for IPv6 support... yes
#40 374.3 checking for alphasort... yes
#40 376.9 checking for asctime_r... yes
#40 379.4 checking for chroot... yes
#40 382.0 checking for ctime_r... yes
#40 384.7 checking for explicit_memset... no
#40 387.7 checking for fdatasync... yes
#40 390.3 checking for flock... yes
#40 393.1 checking for ftok... yes
#40 395.8 checking for funopen... no
#40 398.5 checking for gai_strerror... yes
#40 401.3 checking for getcwd... yes
#40 403.4 checking for getloadavg... yes
#40 405.9 checking for getlogin... yes
#40 408.7 checking for getprotobyname... yes
#40 411.3 checking for getprotobynumber... yes
#40 413.9 checking for getservbyname... yes
#40 416.9 checking for getservbyport... yes
#40 419.6 checking for getrusage... yes
#40 422.4 checking for gettimeofday... yes
#40 425.0 checking for gmtime_r... yes
#40 427.8 checking for getpwnam_r... yes
#40 430.4 checking for getgrnam_r... yes
#40 432.8 checking for getpwuid_r... yes
#40 435.8 checking for getwd... yes
#40 438.9 checking for glob... yes
#40 441.9 checking for inet_ntoa... yes
#40 444.8 checking for inet_ntop... yes
#40 447.4 checking for inet_pton... yes
#40 450.0 checking for localtime_r... yes
#40 452.5 checking for lchown... yes
#40 455.2 checking for memcntl... no
#40 458.0 checking for memmove... yes
#40 461.5 checking for mkstemp... yes
#40 464.2 checking for mmap... yes
#40 467.0 checking for nice... yes
#40 469.8 checking for nl_langinfo... yes
#40 472.5 checking for poll... yes
#40 475.4 checking for pthread_jit_write_protect_np... no
#40 478.4 checking for putenv... yes
#40 480.8 checking for scandir... yes
#40 483.7 checking for setitimer... yes
#40 486.4 checking for setenv... yes
#40 489.4 checking for shutdown... yes
#40 491.9 checking for sigprocmask... yes
#40 494.7 checking for statfs... yes
#40 497.3 checking for statvfs... yes
#40 500.0 checking for std_syslog... no
#40 502.8 checking for strcasecmp... yes
#40 505.7 checking for strnlen... yes
#40 508.9 checking for strptime... yes
#40 511.4 checking for strtok_r... yes
#40 514.4 checking for symlink... yes
#40 517.1 checking for tzset... yes
#40 519.7 checking for unsetenv... yes
#40 522.6 checking for usleep... yes
#40 525.2 checking for utime... yes
#40 527.7 checking for vasprintf... yes
#40 530.4 checking for asprintf... yes
#40 533.2 checking for nanosleep... yes
#40 535.9 checking for memmem... yes
#40 538.5 checking for memrchr... yes
#40 541.5 checking whether strerror_r is declared... yes
#40 543.2 checking for strerror_r... yes
#40 545.7 checking whether strerror_r returns char *... yes
#40 547.9 checking how many arguments gethostbyname_r() takes... six
#40 551.2 checking for nanosleep in -lrt... yes
#40 555.2 checking for setsockopt in -lnetwork... no
#40 557.8 checking for __setsockopt in -lnetwork... no
#40 560.2 checking for getaddrinfo... yes
#40 565.7 checking for copy_file_range... yes
#40 568.1 checking for strlcat... yes
#40 570.2 checking for strlcpy... yes
#40 572.4 checking for explicit_bzero... yes
#40 574.7 checking for getopt... yes
#40 577.2 checking for working alloca.h... yes
#40 579.5 checking for alloca... yes
#40 581.7 checking for type of reentrant time-related functions... POSIX
#40 584.0 checking for in_addr_t... yes
#40 584.9 checking for aarch64 CRC32 API... no
#40 586.1 checking for asm goto... yes
#40 587.7 checking whether to enable valgrind support... no
#40 587.7 checking for openpty... yes
#40 589.8 
#40 589.8 General settings
#40 589.8 checking whether to include gcov symbols... no
#40 589.8 checking whether to include debugging symbols... no
#40 589.8 checking whether to enable debug assertions in release mode... no
#40 589.8 checking whether to dlopen extensions with RTLD_NOW instead of RTLD_LAZY... no
#40 589.8 checking layout of installed files... PHP
#40 589.8 checking path to configuration file... /etc/php
#40 589.8 checking where to scan for configuration files... 
#40 589.8 checking whether to enable PHP's own SIGCHLD handler... no
#40 589.8 checking whether to explicitly link against libgcc... no
#40 589.8 checking whether to enable short tags by default... yes
#40 589.8 checking whether to enable dmalloc... no
#40 589.8 checking whether to enable IPv6 support... yes
#40 589.8 checking whether to enable DTrace support... no
#40 589.9 checking how big to make fd sets... using system default
#40 589.9 
#40 589.9 Configuring extensions
#40 589.9 checking io.h usability... no
#40 591.2 checking io.h presence... no
#40 592.2 checking for io.h... no
#40 592.4 checking for strtoll... yes
#40 595.1 checking for atoll... yes
#40 597.6 checking whether C compiler accepts -Wno-implicit-fallthrough... yes
#40 604.1 checking whether to build with LIBXML support... yes
#40 604.1 checking for libxml-2.0 >= 2.9.0... yes
#40 608.1 checking for OpenSSL support... yes
#40 608.1 checking for Kerberos support... no
#40 608.1 checking whether to use system default cipher list instead of hardcoded value... no
#40 608.3 checking for openssl >= 1.0.2... yes
#40 611.2 checking for RAND_egd... no
#40 614.1 checking for PCRE library to use... bundled
#40 614.1 checking whether C compiler accepts -Wno-implicit-fallthrough... (cached) yes
#40 614.1 checking whether to enable PCRE JIT functionality... yes
#40 614.1 checking whether Intel CET is enabled... no
#40 618.2 checking whether to enable the SQLite3 extension... yes
#40 618.2 checking for sqlite3 >= 3.7.7... yes
#40 621.7 checking for sqlite3_errstr in -lsqlite3... yes
#40 624.0 checking for sqlite3_expanded_sql in -lsqlite3... yes
#40 626.5 checking for sqlite3_load_extension in -lsqlite3... yes
#40 629.0 checking for ZLIB support... yes
#40 629.0 checking for zlib >= 1.2.0.4... yes
#40 632.3 checking whether to enable bc style precision math functions... no
#40 632.3 checking for BZip2 support... no
#40 632.3 checking whether to enable calendar conversion support... no
#40 632.3 checking whether to enable ctype functions... yes
#40 632.4 checking for cURL support... no
#40 632.4 checking for QDBM support... no
#40 632.4 checking for GDBM support... no
#40 632.4 checking for NDBM support... no
#40 632.4 checking for TCADB support... no
#40 632.4 checking for LMDB support... no
#40 632.4 checking for Berkeley DB4 support... no
#40 632.4 checking for Berkeley DB3 support... no
#40 632.4 checking for Berkeley DB2 support... no
#40 632.4 checking for DB1 support... no
#40 632.4 checking for DBM support... no
#40 632.4 checking for CDB support... no
#40 632.4 checking for INI File support... no
#40 632.4 checking for FlatFile support... no
#40 632.4 checking whether to enable DBA interface... no
#40 632.4 checking whether to enable dl-test extension... no
#40 632.4 checking whether to enable DOM support... yes
#40 632.4 checking for libxml-2.0 >= 2.9.0... yes
#40 635.6 checking whether to build with Enchant support... no
#40 635.6 checking whether to enable EXIF (metadata from images) support... no
#40 635.6 checking for FFI support... yes
#40 635.6 checking for libffi >= 3.0.11... yes
#40 639.1 checking for long double... yes
#40 642.5 checking for fastcall calling convention... no
#40 643.8 checking for thiscall calling convention... no
#40 645.2 checking for stdcall calling convention... no
#40 646.5 checking for pascal calling convention... no
#40 647.8 checking for register calling convention... no
#40 649.1 checking for ms_cdecl calling convention... no
#40 650.5 checking for sysv calling convention... no
#40 652.4 checking for fileinfo support... yes
#40 652.4 checking for strcasestr... yes
#40 656.8 checking for utimes... yes
#40 659.7 checking for strndup... yes
#40 662.9 checking whether to enable input filter support... yes
#40 663.6 checking whether to enable FTP support... no
#40 663.6 checking whether to explicitly enable FTP SSL support... no
#40 663.6 checking for GD support... no
#40 663.6 checking for external libgd... no
#40 663.6 checking for libavif... no
#40 663.6 checking for libwebp... no
#40 663.6 checking for libjpeg... no
#40 663.6 checking for libXpm... no
#40 663.6 checking for FreeType 2... no
#40 663.6 checking whether to enable JIS-mapped Japanese font support in GD... no
#40 663.7 checking for GNU gettext support... no
#40 663.7 checking for GNU MP support... no
#40 663.7 checking for mhash support... no
#40 663.7 checking size of long... (cached) 8
#40 663.8 checking if we're at 64-bit platform... yes
#40 663.8 checking whether C compiler accepts -Wno-implicit-fallthrough... (cached) yes
#40 672.4 checking for iconv support... yes
#40 672.4 checking for iconv... yes
#40 674.6 checking if iconv is glibc's... yes
#40 676.8 checking if iconv supports errno... yes
#40 679.2 checking if iconv supports //IGNORE... no
#40 682.4 checking for IMAP support... no
#40 682.4 checking for IMAP Kerberos support... no
#40 682.4 checking for IMAP SSL support... no
#40 682.4 checking whether to enable internationalization support... no
#40 683.7 checking for LDAP support... no
#40 683.7 checking whether to build with LDAP Cyrus SASL support... no
#40 683.7 checking whether to enable multibyte string support... yes
#40 683.7 checking whether to enable multibyte regex support (requires oniguruma)... yes
#40 683.7 checking for oniguruma... yes
#40 687.5 checking if oniguruma has an invalid entry for KOI8 encoding... yes
#40 706.4 checking for MySQLi support... no
#40 706.4 checking for specified location of the MySQL UNIX socket... no
#40 706.4 checking for Oracle Database OCI8 support... no
#40 706.4 checking for Adabas support... no
#40 706.4 checking for SAP DB support... no
#40 706.4 checking for Solid support... no
#40 706.4 checking for IBM DB2 support... no
#40 706.4 checking for Empress support... no
#40 706.4 checking for Empress local access support... no
#40 706.4 checking for a custom ODBC support... no
#40 706.4 checking whether to build with iODBC support... no
#40 706.4 checking for Easysoft ODBC-ODBC Bridge support... no
#40 706.4 checking whether to build with unixODBC support... no
#40 706.4 checking for DBMaker support... no
#40 706.5 checking for any ODBC driver support... no
#40 706.5 checking whether to enable Zend OPcache support... yes
#40 706.5 checking whether to enable copying PHP CODE pages into HUGE PAGES... yes
#40 706.5 checking whether to enable JIT... yes
#40 706.7 checking for mprotect... yes
#40 709.5 checking for memfd_create... yes
#40 711.9 checking for sysvipc shared memory support... yes
#40 715.0 checking for mmap() using MAP_ANON shared memory support... yes
#40 717.8 checking for shm_open in -lrt... yes
#40 722.6 checking for mmap() using shm_open() shared memory support... checking for shm_unlink in -lrt... yes
#40 727.7 yes
#40 727.7 checking whether C compiler accepts -Wno-implicit-fallthrough... (cached) yes
#40 730.9 checking whether to enable pcntl support... no
#40 730.9 checking whether to enable PDO support... yes
#40 732.1 checking for PDO_DBLIB support via FreeTDS... no
#40 732.1 checking for Firebird support for PDO... no
#40 732.1 checking for MySQL support for PDO... no
#40 732.1 checking for the location of libz... no
#40 732.2 checking Oracle OCI support for PDO... no
#40 732.2 checking for ODBC v3 support for PDO... no
#40 732.2 checking for PostgreSQL support for PDO... no
#40 732.2 checking for sqlite 3 support for PDO... yes
#40 732.2 checking for PDO includes... /build/ext
